 Date ,Close,
7/18/2011," $1,772.60 ",
7/19/2011," $1,771.30 ",
7/20/2011," $1,767.10 ",
7/21/2011," $1,757.20 ",
7/22/2011," $1,771.70 ",
7/25/2011," $1,782.40 ",
7/26/2011," $1,787.00 ",
7/27/2011," $1,785.30 ",
7/28/2011," $1,783.60 ",
7/29/2011," $1,798.50 ",
8/1/2011," $1,789.20 ",
8/2/2011," $1,812.00 ",
8/3/2011," $1,833.80 ",
8/4/2011," $1,826.50 ",
8/5/2011," $1,819.30 ",
8/8/2011," $1,880.70 ",
8/9/2011," $1,910.50 ",
8/10/2011," $1,951.80 ",
8/11/2011," $1,919.00 ",
8/12/2011," $1,910.10 ",
8/15/2011," $1,925.50 ",
8/16/2011," $1,952.50 ",
8/17/2011," $1,961.30 ",
8/18/2011," $1,989.50 ",
8/19/2011," $2,019.70 ",
8/22/2011," $2,059.40 ",
8/23/2011," $2,028.80 ",
8/24/2011," $1,924.80 ",
8/25/2011," $1,930.70 ",
8/26/2011," $1,964.80 ",
8/29/2011," $1,959.10 ",
8/30/2011," $1,997.30 ",
8/31/2011," $1,999.20 ",
9/1/2011," $1,996.60 ",
9/2/2011," $2,044.40 ",
9/5/2011,#N/A,
9/6/2011," $2,040.80 ",
9/7/2011," $1,985.10 ",
9/8/2011," $2,025.00 ",
9/9/2011," $2,027.00 ",
9/12/2011," $1,980.80 ",
9/13/2011," $1,997.60 ",
9/14/2011," $1,994.00 ",
9/15/2011," $1,948.90 ",
9/16/2011," $1,982.20 ",
9/19/2011," $1,946.40 ",
9/20/2011," $1,976.60 ",
9/21/2011," $1,975.60 ",
9/22/2011," $1,909.20 ",
9/23/2011," $1,807.30 ",
9/26/2011," $1,762.30 ",
9/27/2011," $1,820.00 ",
9/28/2011," $1,785.60 ",
9/29/2011," $1,784.80 ",
9/30/2011," $1,789.80 ",
10/3/2011," $1,825.20 ",
10/4/2011," $1,783.50 ",
10/5/2011," $1,809.10 ",
10/6/2011," $1,820.70 ",
10/7/2011," $1,803.30 ",
10/10/2011," $1,838.30 ",
10/11/2011," $1,828.50 ",
10/12/2011," $1,850.10 ",
10/13/2011," $1,836.00 ",
10/14/2011," $1,850.50 ",
10/17/2011," $1,844.10 ",
10/18/2011," $1,820.30 ",
10/19/2011," $1,814.50 ",
10/20/2011," $1,780.40 ",
10/21/2011," $1,803.60 ",
10/24/2011," $1,819.80 ",
10/25/2011," $1,867.90 ",
10/26/2011," $1,891.00 ",
10/27/2011," $1,915.20 ",
10/28/2011," $1,914.70 ",
10/31/2011," $1,892.70 ",
11/1/2011," $1,879.30 ",
11/2/2011," $1,897.10 ",
11/3/2011," $1,932.60 ",
11/4/2011," $1,923.60 ",
11/7/2011," $1,958.60 ",
11/8/2011," $1,966.70 ",
11/9/2011," $1,959.10 ",
11/10/2011," $1,927.10 ",
11/11/2011," $1,955.60 ",
11/14/2011," $1,945.90 ",
11/15/2011," $1,949.70 ",
11/16/2011," $1,941.80 ",
11/17/2011," $1,887.70 ",
11/18/2011," $1,892.60 ",
11/21/2011," $1,846.10 ",
11/22/2011," $1,869.90 ",
11/23/2011," $1,863.40 ",
11/24/2011,#N/A,
11/25/2011," $1,853.20 ",
11/28/2011," $1,878.30 ",
11/29/2011," $1,880.90 ",
11/30/2011," $1,913.00 ",
12/1/2011," $1,902.80 ",
12/2/2011," $1,914.50 ",
12/5/2011," $1,897.70 ",
12/6/2011," $1,895.00 ",
12/7/2011," $1,908.00 ",
12/8/2011," $1,876.60 ",
12/9/2011," $1,880.00 ",
12/12/2011," $1,831.40 ",
12/13/2011," $1,826.30 ",
12/14/2011," $1,750.10 ",
12/15/2011," $1,740.40 ",
12/16/2011," $1,761.10 ",
12/19/2011," $1,759.90 ",
12/20/2011," $1,780.80 ",
12/21/2011," $1,776.80 ",
12/22/2011," $1,773.80 ",
12/23/2011," $1,769.20 ",
12/26/2011,#N/A,
12/27/2011," $1,758.70 ",
12/28/2011," $1,727.30 ",
12/29/2011," $1,704.10 ",
12/30/2011," $1,730.00 ",
1/2/2012,#N/A,
1/3/2012," $1,763.70 ",
1/4/2012," $1,775.90 ",
1/5/2012," $1,783.30 ",
1/6/2012," $1,780.00 ",
1/9/2012," $1,771.30 ",
1/10/2012," $1,794.70 ",
1/11/2012," $1,802.80 ",
1/12/2012," $1,810.90 ",
1/13/2012," $1,794.00 ",
1/16/2012,#N/A,
1/17/2012," $1,818.80 ",
1/18/2012," $1,823.10 ",
1/19/2012," $1,817.70 ",
1/20/2012," $1,827.20 ",
1/23/2012," $1,841.50 ",
1/24/2012," $1,827.70 ",
1/25/2012," $1,863.30 ",
1/26/2012," $1,889.90 ",
1/27/2012," $1,895.40 ",
1/30/2012," $1,894.20 ",
1/31/2012," $1,901.00 ",
2/1/2012," $1,910.30 ",
2/2/2012," $1,920.00 ",
2/3/2012," $1,901.00 ",
2/6/2012," $1,885.60 ",
2/7/2012," $1,909.10 ",
2/8/2012," $1,892.00 ",
2/9/2012," $1,901.90 ",
2/10/2012," $1,886.00 ",
2/13/2012," $1,885.60 ",
2/14/2012," $1,878.40 ",
2/15/2012," $1,888.80 ",
2/16/2012," $1,889.10 ",
2/17/2012," $1,886.60 ",
2/20/2012,#N/A,
2/21/2012," $1,919.20 ",
2/22/2012," $1,932.00 ",
2/23/2012," $1,947.00 ",
2/24/2012," $1,937.10 ",
2/27/2012," $1,935.60 ",
2/28/2012," $1,949.10 ",
2/29/2012," $1,872.00 ",
3/1/2012," $1,882.90 ",
3/2/2012," $1,870.50 ",
3/5/2012," $1,864.60 ",
3/6/2012," $1,832.80 ",
3/7/2012," $1,844.60 ",
3/8/2012," $1,859.40 ",
3/9/2012," $1,872.20 ",
3/12/2012," $1,860.50 ",
3/13/2012," $1,854.90 ",
3/14/2012," $1,803.60 ",
3/15/2012," $1,820.20 ",
3/16/2012," $1,816.50 ",
3/19/2012," $1,828.00 ",
3/20/2012," $1,807.70 ",
3/21/2012," $1,811.00 ",
3/22/2012," $1,803.20 ",
3/23/2012," $1,823.10 ",
3/26/2012," $1,846.30 ",
3/27/2012," $1,845.60 ",
3/28/2012," $1,818.60 ",
3/29/2012," $1,812.90 ",
3/30/2012," $1,830.00 ",
4/2/2012," $1,838.20 ",
4/3/2012," $1,830.50 ",
4/4/2012," $1,772.60 ",
4/5/2012," $1,788.60 ",
4/6/2012,#N/A,
4/9/2012," $1,802.40 ",
4/10/2012," $1,819.20 ",
4/11/2012," $1,818.80 ",
4/12/2012," $1,839.10 ",
4/13/2012," $1,818.70 ",
4/16/2012," $1,808.20 ",
4/17/2012," $1,809.60 ",
4/18/2012," $1,798.10 ",
4/19/2012," $1,799.90 ",
4/20/2012," $1,801.30 ",
4/23/2012," $1,791.10 ",
4/24/2012," $1,802.30 ",
4/25/2012," $1,800.80 ",
4/26/2012," $1,819.00 ",
4/27/2012," $1,823.30 ",
4/30/2012," $1,822.70 ",
5/1/2012," $1,820.90 ",
5/2/2012," $1,812.50 ",
5/3/2012," $1,793.30 ",
5/4/2012," $1,803.70 ",
5/7/2012," $1,797.60 ",
5/8/2012," $1,763.00 ",
5/9/2012," $1,752.70 ",
5/10/2012," $1,754.00 ",
5/11/2012," $1,742.50 ",
5/14/2012," $1,719.50 ",
5/15/2012," $1,715.60 ",
5/16/2012," $1,695.10 ",
5/17/2012," $1,733.40 ",
5/18/2012," $1,750.40 ",
5/21/2012," $1,747.20 ",
5/22/2012," $1,735.10 ",
5/23/2012," $1,706.90 ",
5/24/2012," $1,716.00 ",
5/25/2012," $1,727.40 ",
5/28/2012,#N/A,
5/29/2012," $1,707.20 ",
5/30/2012," $1,721.90 ",
5/31/2012," $1,721.10 ",
6/1/2012," $1,779.00 ",
6/4/2012," $1,770.70 ",
6/5/2012," $1,773.70 ",
6/6/2012," $1,791.00 ",
6/7/2012," $1,744.80 ",
6/8/2012," $1,748.20 ",
6/11/2012," $1,753.60 ",
6/12/2012," $1,770.60 ",
6/13/2012," $1,776.20 ",
6/14/2012," $1,776.40 ",
6/15/2012," $1,784.90 ",
6/18/2012," $1,783.80 ",
6/19/2012," $1,780.00 ",
6/20/2012," $1,772.60 ",
6/21/2012," $1,722.30 ",
6/22/2012," $1,723.70 ",
6/25/2012," $1,745.20 ",
6/26/2012," $1,731.70 ",
6/27/2012," $1,735.20 ",
6/28/2012," $1,707.20 ",
6/29/2012," $1,761.00 ",
7/2/2012," $1,754.50 ",
7/3/2012," $1,778.60 ",
7/4/2012,#N/A,
7/5/2012," $1,766.20 ",
7/6/2012," $1,735.70 ",
7/9/2012," $1,745.90 ",
7/10/2012," $1,736.60 ",
7/11/2012," $1,732.50 ",
7/12/2012," $1,722.10 ",
7/13/2012," $1,748.80 ",
7/16/2012," $1,748.40 ",
7/17/2012," $1,746.30 ",
7/18/2012," $1,727.60 ",
7/19/2012," $1,737.20 ",
7/20/2012," $1,739.60 ",
7/23/2012," $1,734.20 ",
7/24/2012," $1,733.00 ",
7/25/2012," $1,764.90 ",
7/26/2012," $1,771.90 ",
7/27/2012," $1,774.80 ",
7/30/2012," $1,776.50 ",
7/31/2012," $1,767.30 ",
8/1/2012," $1,760.50 ",
8/2/2012," $1,744.20 ",
